reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
gp:AOqpTOG3CekAe7aurAulpLDAxV9tC7tdte-C4QfnR5i265mbKlcbrs_knrUJP0j7RNTTt9wMU0zolcyMEtYkjEY,Saturday day,https://play-lh.googleusercontent.com/a-/AOh14Ggzvl-MpmveHqIBazTBfomPc0K3awY2KMnBvbr65Q,Pokemon.,5,0,0.227.1,2022-02-06 16:49:08,,
gp:AOqpTOG_ZQFRyQjvaTfKOh57tTSCMnsv1GutgD8Ig2WSJ8zMejw3ceJcMibF-tJgv99O6kxEQAO1Olk6oeSsQak,Kyla Huffman,https://play-lh.googleusercontent.com/a-/AOh14GiurMCVIu54w0zSQELu0SFFv3dv9cL5k09eHbMK4Mk,My buddy will bring me gifts and they don't appear in my inventory!! 😭,4,0,0.229.0,2022-02-06 16:43:36,,
gp:AOqpTOEO5YDO9TyV13CGxHYZN4EaRSTHfeIpwUMH9bG9Of8l0jHmDUdW5O_LlRFyv4UggG5u6mTU8kUIC6Dic-k,Max Clament,https://play-lh.googleusercontent.com/a-/AOh14GhugbUs5pkBSkt5Xsosp22hpD8xW7kL-aluTeGPGA,I don't like this game it boring. the only reason I keep it is because my mum makes me,1,1,0.227.1,2022-02-06 16:38:15,,
gp:AOqpTOEBKvmLE88-u4M3lpNaxJBpsWVtnxs65x7ECLjT_l9QqIKVpP-UE7zPYeTpmOWh4FDtXlzmQAA43ofvlWE,RZNFN YT,https://play-lh.googleusercontent.com/a-/AOh14GjqtZfeckJ4loF4cY2l6JO60YoanfIsi-adTT85FA,I'm black,5,0,0.223.1,2022-02-06 16:33:11,,
gp:AOqpTOH4fdNqucSheV8YKW3EHSOCGee61CVS2rQ1p7NBvf8tijEc5sgm1rkqfUwhk_EjYqIc_K8gaDDMEAa2fec,Zoey Burchi,https://play-lh.googleusercontent.com/a/AATXAJyAJi-lCls1v6cCHPPeDMgrsAFtEgI3UzMTACLm=mo,It is Riley fun,5,0,0.229.0,2022-02-06 16:28:14,,
gp:AOqpTOFOaRhU9xOvMSo-d1GwY4jzxBkU6PFdB1xweXUMixaCOnLdlFG7szJqbeFucO4tn8NGFy8Zr-ay3GPnZAQ,Keisha Strecker,https://play-lh.googleusercontent.com/a-/AOh14GgPNNcNOQ2TbRYZ3HCV0ajeGvki8YH5ampCt3dShQ,not working since most recent update and it sucks because it's making this family activity difficult to enjoy since it keeps freezing up 4/19/21: The app is working great but I think the VR services are not since it freeze frames when I open buddy.,5,0,0.229.0,2022-02-06 16:22:53,,
gp:AOqpTOEu94oRm8rR5OywVSvTtBEW7xmP5J0lrZy_nedhcuq-xdMhes_o57-7m_2FRORtMSIFhuiCeEObow85d8M,SoreyMikleo Zestira,https://play-lh.googleusercontent.com/a-/AOh14GiZJGQKzwdbSI7MjuY5IJ8KutHlFqRlUrrWVaLp,Love it,5,0,,2022-02-06 16:21:33,,
gp:AOqpTOF0xE4AM0d3nHZ3xLznPUeirS7PtdmXIJ5iYAV_3r0w30i412XngKtrBxGVLgUxgRL_qyj1GxRU8lnuf18,Brandi Moore,https://play-lh.googleusercontent.com/a/AATXAJz1yqDUTSamVSRX6RO8Uolt1DuGEXqr2yhnFpbQ=mo,"I used to love this game. I would walk my dogs and play it, But now it tells me I must update to continue when I tried to update it immediately closes the app. I have uninstalled and reinstalled nothing is working",1,0,0.227.0,2022-02-06 16:14:24,,
gp:AOqpTOHAZenLMnHoNUzZXkkH-24uCS9JurOiXbNmwrPz0-OhRqFWARSd8XDxG3TS6JFKhCi9VcMS7LGDNc9KlqA,Lana,https://play-lh.googleusercontent.com/a-/AOh14Gj7aoIka62YTN46V469uSnR5_RLyUy9qzmjZmHwow,WE WANT HAIRSTYLES!,3,0,0.189.0,2022-02-06 16:13:11,,
gp:AOqpTOHqFEiQhqN_qL8y3nJfb_G5e18Z3XRjbgbNsoiNXQPDkuvu1-MTBDbbF-v00fr6f2qHVntbbWxiksz38e0,Matt Sturge,https://play-lh.googleusercontent.com/a/AATXAJwzhEX61faFr4Hnje55P6c3KwjYCKA8OZdOxCyA=mo,Great,5,0,0.229.0,2022-02-06 15:58:01,,
gp:AOqpTOG3eVdqNK2F_RwIpLHSxiWrezcdH1R0gcefl0zpegipzDvNZd5vBK_ZfLoMieBIRe_9QKCRgINLTc1Wxq0,Corrin Jensen,https://play-lh.googleusercontent.com/a-/AOh14GiUKo0gRQjJe8yVM6mVh3onE1IeY-p-ZlKv0Y5TMg,I love this game and it's so fun to play with friends. I wish it didn't send so many notifications all the time especially ones just saying to adventure somewhere new. The notifications are a bit unnecessary and with covid people aren't going out as much and it's been annoying getting a notification to leave the house almost daily now. The game is very fun and cute and I'd definitely recommend,4,0,0.229.0,2022-02-06 15:57:44,,
gp:AOqpTOH1CouLs0kxXS9kPBo_W0XmeyLYgHgApOigR7It1A4H7FvfCCPbkGWt0oAYB8mQAqzW5QYmQQBcDB95y2w,Bobbi Grubb-A.,https://play-lh.googleusercontent.com/a/AATXAJweXHc7ZjbNt9GkdWxrpMuwquN9ycbX_zSKiMR7=mo,Dope as early words. Aha,5,0,0.229.0,2022-02-06 15:54:41,,
gp:AOqpTOGnVw0MBimYnFjgf3XddiE3ZOaOEnTcThrKnSgWTb3YBL7hqDSkcileGFNg1X98dGIVxTCqKUrB4GjgK6w,McKayla Oldham,https://play-lh.googleusercontent.com/a-/AOh14Gj5YQ_3432O9sui8PUsHYGaG52QZEiH8UZPm39WLQ,This is a good game for kids easy to play,5,0,,2022-02-06 15:53:09,,
gp:AOqpTOEmqTkv4VlSpVq1dJANF0-HuUkVHZpYTXm2fIpWBP1JJ-Tr0JVkj7vO5-5ShSRn5UODzswUWFUCyfO1_t0,Marcos Villegas,https://play-lh.googleusercontent.com/a-/AOh14GhFVRNGW9XOePxlUEkI2hiT_bV8_DKGXoqSqCID,Best app ever,5,0,0.223.1,2022-02-06 15:50:37,,
gp:AOqpTOH9uc5TdQIw-dJQYOzB7oQf6CFusXzHcV7E5pNp8TW47p3jQx7Wn0769MhBNVGR-7NOaEscNE6WHePt7m4,Robert Bombardier,https://play-lh.googleusercontent.com/a/AATXAJwP4cBb7XNNbiWpVI_1WlcxU0KMKboeZIBzWzkA=mo,I really like it,5,0,0.227.0,2022-02-06 15:48:53,,
gp:AOqpTOGBLXgF7noutgby2AaUNO3Hzo2yGXgNc_4K5_vrmAH8Cye1ecfhbA-45OcYJ20HBcxSYgU53xSd2oiyTUU,Logan Mills,https://play-lh.googleusercontent.com/a/AATXAJxcw-UURcE9Pk4dhozO8QhmKZyHoHkqzk9eQZDA=mo,I love it because it brings pokemon to life,5,0,0.227.1,2022-02-06 15:42:00,,
